Stadsdel/Primärområden,Fastighetsägare,Fastighetsbeteckning,Besöksadress,Värde år,"Bostads–yta, kvm","Lokal–yta, kvm",Antal bostäder,"Taxerings–värde, tkr","Hyres-värde, tkr","Bostadshyra, kr/kvm"
Rambergsstaden,BB,Rambergsstaden 9:10,Västra Andersgårdsgatan 12,2004,2057,,57,45400,2985,1437
Rambergsstaden,BB,Rambergsstaden 9:11,Västra Andersgårdsgatan 10,1972,2015,,70,40400,2699,1327
Rambergsstaden,BB,Rambergsstaden 9:12,Västra Andersgårdsgatan 6,1972,2015,156,70,40937,,1328
Rambergsstaden,BB,Rambergsstaden 9:13,Gropegårdsgatan 3,1972,2015,,70,40400,2705,1329
Rambergsstaden,BB,Rambergsstaden 9:14,Västra Andersgårdsgatan 2,1972,4275,,151,85000,5756,1334
Rambergsstaden,BB,Rambergsstaden 9:15,Gropegårdsgatan 1 B,1972,,1114,,6076,,
Rambergsstaden,BB,Rambergsstaden 9:16,Gropegårdsgatan 1 A,1972,5210,,185,104000,7035,1338
Rambergsstaden,BB,Rambergsstaden 9:9,Gropegårdsgatan 5,2020,,,,,1027,
Kyrkbyn,PO,Sannegården 16:1,Bautastensgatan,1983,5414,135,113,86359,6430,1138
Kyrkbyn,PO,Sannegården 17:2,Lambergsgatan,1969,543,,17,,505,873
Kyrkbyn,PO,Sannegården 19:1,Bautastensgatan,1983,681,100,12,11705,,1176
Kyrkbyn,PO,Sannegården 20:1,Bautastensgatan,1986,1137,298,32,19211,1502,1295
Eriksberg,BB,Sannegården 28:28,Manövergången 2,2001,4258,72,46,133462,7262,1422
Eriksberg,BB,Sannegården 28:30,Maskinkajen 13,2001,11562,677,142,377145,23069,1749
Lindholmen,FB,Sannegården 33:1,Miraallén 65,2002,,,,4400,183,
Lindholmen,FB,Sannegården 34:5,Miraallén 49–63,2002,6076,498,87,193037,10953,1691
Eriksberg,FB,Sannegården 38:1,Ångaren Ediths gata 10 mfl,2009,7881,104,115,264028,15033,1745
Eriksberg,FB,Sannegården 47:1,Östra Eriksbergsg 4–10,2004,3968,56,52,126551,7247,1641
Eriksberg,FB,Sannegården 53:1,Östra Eriksbergsg 12,2006,5277,451,72,172758,9860,1727
Eriksberg,BB,Sannegården 55:1,Styrfarten 1,2010,9878,109,163,329288,,1694
Eriksberg,BB,Sannegården 56:1,Ostindiefararen 26,2009,7058,118,105,223545,,1615
Eriksberg,BB,Sannegården 57:1,Ostindiefararen 48,2008,8545,113,121,285299,,1779
Eriksberg,BB,Sannegården 68:1,Monsungatan 56,2012,5947,175,86,200037,,1725
Eriksberg,BB,Sannegården 74:1,Ostindiefararen,2010,5829,137,80,190643,10657,1666
Eriksberg,FB,Sannegården 83:1,Skonaren Ingos gata 4,2015,2833,73,48,101251,5831,1930
Tuve,BB,999990200,Parkeringsfast. distrikt 2,1964,,,,22707,8922,
Brunnsbo,BB,Backa 1:1,Berättelsegatan 40,1964,2483,31,37,32242,2835,1126
Brunnsbo,BB,Backa 1:2,Berättelsegatan 12,1963,8608,286,130,111964,,1133
Brunnsbo,BB,Backa 1:4,Brunnsbotorget 4,1965,5700,685,88,75623,7156,1111
Brunnsbo,BB,Backa 1:6,Berättelsegatan 1,1963,5714,445,96,76330,,1147
Brunnsbo,BB,Backa 1:7,Berättelsegatan 29,1963,6085,,101,78000,7105,1156
Brunnsbo,BB,Backa 1:8,Anekdotgatan 3,1963,5451,5,90,71018,6312,1147
Skälltorp,FB,Backa 104:3,Lisa Sass Gata 18,1993,2939,590,101,55081,5439,1632
Skälltorp,FB,Backa 104:4,Lisa Sass Gata 16,1995,3044,410,99,52372,5516,1627
Skälltorp,FB,Backa 104:5,Lisa Sass Gata 14,1993,3277,250,105,58317,5746,1613
Skogome,EH,Backa 210:3,S:t Jörgens väg 2,1992,,1300,,11852,2224,
Skälltorp,FB,Backa 261:1,Selma Lagerlöfs torg mfl.,2021,,,,,,
Backa,PO,Backa 264:6,Litteraturgatan,2020,,,,,,
Brunnsbo,BB,Backa 7:22,Folkvisegatan 15,1972,23914,2336,364,316556,30396,1110
Brunnsbo,BB,Backa 7:3,Memoargatan,1965,6422,43,112,83293,,1141
Brunnsbo,BB,Backa 7:4,Humoreskgatan 2,1964,5700,62,88,72343,,1112
Brunnsbo,BB,Backa 7:5,Kåserigatan 2,1965,2618,62,32,33403,,1074
Brunnsbo,BB,Backa 7:6,Kåserigatan 3,1965,2681,,33,33125,2930,1081
Brunnsbo,BB,Backa 7:8,Kåserigatan 4,1965,2674,,33,32800,2933,1086
Brunnsbo,BB,Backa 7:9,Kåserigatan 5,1965,2618,12,32,32847,,1075
Skälltorp,FB,Backa 75:10,Gåsagången 10–13,1970,2092,,36,25000,2094,991
Skälltorp,FB,Backa 75:11,Gåsagången 18–21,1970,2096,37,36,25601,2137,993
Skälltorp,FB,Backa 75:12,Gåsagången 5–9,1970,2615,75,45,31554,2681,999
Skälltorp,FB,Backa 75:13,Gåsagången 14–17,1970,2104,7,36,25600,2142,1008
Skälltorp,FB,Backa 75:14,Gåsagången 22–28/Akkas g 7–11,1970,3661,401,42,44310,3788,950
Skälltorp,FB,Backa 75:19,Selma Lagerlöfs Torg 1–13,1971,,5311,,,,
Skälltorp,FB,Backa 75:2,Gåsagången 29–32,1970,2104,36,36,25562,2127,991
Skälltorp,FB,Backa 75:3,Gåsagången 39–42,1970,2104,,36,25200,2093,986
Skälltorp,FB,Backa 75:4,Gåsagången 48–51,1970,2104,,36,25200,2095,986
Skälltorp,FB,Backa 75:5,Gåsagången 52–56,1970,2630,37,45,32027,2713,1009
Skälltorp,FB,Backa 75:6,Gåsagången 33–38,1970,2513,154,43,30165,2588,983
Skälltorp,FB,Backa 75:7,Gåsagången 43–47,1970,2619,44,45,31621,2656,989
Skälltorp,FB,Backa 75:8,Gåsagången 57–60,1970,2116,78,24,24782,2042,933
Skälltorp,FB,Backa 75:9,Gåsagången 1–4,1970,2092,146,36,25576,2234,1015
Backa,PO,Backa 77:1,Markurellgatan,2000,5204,150,72,74993,,1202
Backa,PO,Backa 77:2,Markurellgatan,2006,5084,,72,74023,6364,1206
Backa,PO,Backa 77:3,Markurellgatan,2006,5084,,72,74023,6465,1202
Backa,PO,Backa 78:1,Baron Rogers Gata,1995,4368,,60,60800,5290,1199
Backa,PO,Backa 78:2,Baron Rogers Gata,1985,8641,75,122,107283,9411,1009
Backa,PO,Backa 78:3,Baron Rogers Gata,1984,8638,,122,111537,9030,1035
Backa,PO,Backa 78:4,Baron Rogers Gata,1970,4492,18,64,53400,4325,900
Backa,PO,Backa 79:1,Katjas Gata,1971,11499,131,159,131806,,897
Backa,PO,Backa 79:10,Hjalmar Bergmans Gata,1992,4760,299,76,68362,,1244
Backa,PO,Backa 79:11,Hjalmar Bergmans Gata,1994,4688,,74,68248,6430,1230
Backa,PO,Backa 79:12,Hjalmar Bergmans Gata,1994,4688,,74,64600,6183,1224
Backa,PO,Backa 79:14,Wadköpingsgatan,2015,,,,17742,9,
Backa,PO,Backa 79:15,Jacobs gata,2019,1872,,22,37800,3451,1691
Backa,PO,Backa 79:16,Blendas gata,2021,3349,,45,23800,6327,1799
Backa,PO,Backa 79:2,Julias Gata,1983,8779,150,136,117462,,1123
Backa,PO,Backa 79:3,Julias Gata,1971,4272,58,57,53123,,873
Backa,PO,Backa 79:5,Jacobs Gata,1988,5917,359,83,80439,6633,1053
Backa,PO,Backa 79:6,Blendas Gata,2002,4311,318,124,71600,,1469
Backa,PO,Backa 79:7,Blendas Gata,2003,5542,150,88,86000,,1262
Backa,PO,Backa 79:8,Blendas Gata,1970,4446,,66,50200,4211,918
Backa,PO,Backa 79:9,Blendas Gata,1970,8181,,126,108600,8990,1088
Brunnsbo,BB,Backa 866:578,Humoreskgatan 1,2005,,413,,4335,,
Brunnsbo,BB,Backa 866:704,Anekdotgatan 4,2014,1020,,58,31404,4411,2631
Skälltorp,FB,Backa 866:724,Nils Holgerssons Gata,1970,,,,8400,1497,
Skälltorp,FB,Backa 866:725,Akkas Gata 1/Gåsagången 21,1970,,,,,293,
Skälltorp,FB,Backa 866:727,Akkas Gata 60,1970,814,,17,,1942,2386
Kärra,EH,Kärra 2:6,Gerrebacka,,,,,,,
Skogome,EH,Skogome 1:42,Skogome,,,,,,,
Tuve,BB,Tuve 10:140,Norumshöjd 45,1967,4194,5,56,50012,4247,1002
Tuve,BB,Tuve 10:141,Norumshöjd 1,1966,2377,,31,28600,2475,997
Tuve,BB,Tuve 10:142,Norumshöjd 5,1966,2443,,32,29600,2480,1005
Tuve,BB,Tuve 10:143,Glöstorpsvägen 1 A,1966,,262,,3230,1708,
Tuve,BB,Tuve 10:144,Norumshöjd 9,1966,2443,,32,29400,2455,996
Tuve,BB,Tuve 10:145,Norumshöjd 13,1967,2443,10,32,29641,2475,1001
Tuve,BB,Tuve 10:146,Norumshöjd 17,1968,3795,327,50,47108,4114,998
Tuve,BB,Tuve 10:148,Nolehultsvägen 20,2020,6238,,113,137600,12143,1924
Tuve,BB,Tuve 9:61,Norumshöjd 52,1979,17375,151,227,213760,17803,1001
Tuve,BB,Tuve 9:63,Norumshöjd 78,1968,4124,1,56,49600,,1005
Tuve,BB,Tuve 9:64,Norumshöjd 24,1967,12547,79,169,151417,12751,1001
Tuve,BB,Tuve 9:65,Norumshöjd 85,1979,12445,78,157,152416,13091,994
GÖTEBORGSLOKALER,S FASTIG,HETER,,,,,,,,
Rannebergen,GL,Angered 81:1,Fjällblomman 7–10,,,8868,,0,6380,
Hjällbo,GL,Hjällbo 37:40,Hammarkulletorget,1997,,16322,,12933,14923,
Hjällbo,GL,Hjällbo 60:3,Hjällbo Centrum,2001,,10033,,23287,10467,
Hjällbo,GL,Hjällbo 60:1 (del av),Hjällbo Centrum,,,0,,,,
Hjällbo,GL,Hjällbo 9:2,Hjällbo Lillgata 1–6,1988,,16626,,83400,15788,
Östra Bergsjön,GL,Bergsjön 2:41,Rymdtorget,2003,,7300,,32200,9207,
Södra Kortedala,GL,Kortedala 134:4,Kortedala Torg,1957,,7875,,35723,7042,
Södra Kortedala,GL,Kortedala 134:6,Kortedala Torg,1958,,2630,,13349,2562,
Södra Kortedala,GL,Kortedala 136:7,Kortedala Torg,1983,,8735,,42412,8210,
Södra Kortedala,GL,Kortedala 17:1,Minutgatan 2,1956,,1364,,4441,800,
Södra Kortedala,GL,Kortedala 21:4,Hundraårsgatan 32,,,2858,,,2572,
Södra Kortedala,GL,Kortedala 50:3,Första Majgatan/ Tideberäkningsgatan,1983,,7671,,41700,9613,
Torpa,GL,Sävenäs 66:2,Uddeholmsgatan 5,,,528,,,382,
Guldheden,GL,Guldheden 62:1,Dr Fries Torg 6–7,,,1998,,,1899,
Heden,GL,Heden 24:12,Engelbrektsgatan 69–71,1975,,4710,,62000,12530,
Landala,GL,Landala 10:25,Amund Grefwegatan/Landalagången,,,1780,,,3034,
Lorensberg,GL,Lorensberg 53:3,Kungsportsavenyn 18,1976,,1482,,45400,5006,
Vasastaden,GL,Vasastaden 8:10,Bellmansgatan/Haga Kyrkogata,,,1509,,,2038,
Majorna,GL,Majorna 723:7,Karl Johansgatan 12,,,921,,,1013,
Tofta,GL,Järnbrott 131:3,Högsbogatan 40,1982,,2758,,16400,3172,
Högsbotorp,GL,Järnbrott 82:3,Axel Dahlströms Torg 1,1954,,2268,,12067,2229,
Högsbotorp,GL,Järnbrott 83:2,Axel Dahlströms Torg 3,1954,,2376,,13740,2315,
Ängås,GL,Järnbrott 164:2,Topasgatan 58–59,,,3446,,,3514,
Södra Skärgården,GL,Styrsö 3:183,Brattenvägen 13,,,1142,,,1142,
Södra Biskopsgården,GL,Biskopsgården 29:14,Vårväderstorget,1990,,11973,,55277,10623,
Södra Biskopsgården,GL,Biskopsgården 31:3,Blåsvädersgatan 1,,,770,,4769,1182,
Länsmansgården,GL,Biskopsgården 87:3,Länsmanstorget 2/Klimatgatan 3,1978,,2925,,12912,2738,
Länsmansgården,GL,Biskopsgården 91:2,Länsmanstorget 1/Daggdroppeg.,,,1377,,,1291,
Länsmansgården,GL,Biskopsgården 99:1,Höstvädersgatan 1,1991,,8324,,49800,9012,
Brämaregården,GL,Brämaregården 72:8,Virvelvindsgatan 8 A,,,1880,,,2444,
Torslanda,GL,Röd 135:1,Nordhagsvägen 2 A,,,1716,,,1905,
Kyrkbyn,GL,Kyrkbyn 89:6,Eketrägatan 12Kyrkbytorget 6,,,1843,,,1545,
Rambergsstaden,GL,Brämaregården 78:1,Kville Saluhall,2013,,1328,,12681,,
Brunnsbo,GL,Backa 1:3,Brunnsbotorget 3,1965,,2784,,13338,2657,
Skälltorp,GL,Backa 104:1,Lisa Sass Gata 22–26,1971,,2921,,16400,2708,
Skälltorp,GL,Backa 104:7,Lisa Sass Gata 12,,,4155,,63377,6436,
Skälltorp,GL,Backa 255:1,Selma Lagerlöfs torg,,,,,,,
Skälltorp,GL,Backa 256:1,Selma Lagerlöfs Torg,2018,,5376,,,11012,
Skälltorp,GL,Backa 257:1,Selma Lagerlöfs Torg,2018,,5834,,75821,12340,
Tuve,GL,Tuve 10:149,Tuve Torg,,,,,,,
Tuve,GL,Tuve 10:152,Norums Torg,1998,,8850,,42897,11159,
